1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Precio,Mayor o Menor 5m,RSI,Pendiente RSI,Oscilador Estocastico,Pendiente Oscilador Estocastico,Nivel MACD,Pendiente Nivel MACD,IMDM,Pendiente IMDM,ICPB,Pendiente ICPB,OA,Pendiente OA,RSIR,Pendiente RSIR,Williamso,Pendiente Williams,OU,Pendiente OU,Hora,Volumen,Volumen Pendiente,Mayor o Menor 1.5m,Mayor o Menor 2.5m,Mayor o Menor 3.5m,Mayor o Menor 4.5m
0.71721,['-'],59.28762,-19.725000000000037,83.68922,-23.668599999999884,0.00029,-9.999999999999972e-05,20.50858,0.0,122.23996,-260.66220000000015,0.00056,-0.00010000000000000026,92.4959,-44.025999999999925,-26.0355,-71.0059,63.46277,-13.506900000000073,13.41.03,220.877,0.5299999999999727,,,1,
0.71721,1,58.50274,-7.84879999999994,82.70303,-9.861900000000077,0.00028,-0.00010000000000000026,20.50858,0.0,110.84208,-113.9788,0.00056,0.0,90.74406,-17.518400000000014,-28.99408,-29.585800000000013,62.67348,-7.892900000000012,13.41.34,220.902,0.24999999999977263,,,1,
0.71721,1,58.97116,4.684199999999947,83.29474,5.917100000000062,0.00029,0.00010000000000000026,20.50858,0.0,117.72566,68.83580000000009,0.00056,0.0,91.78955,10.45490000000001,-27.21893,17.7515,63.14706,4.735800000000054,13.42.06,220.939,0.3700000000000614,,1,1,
0.71721,1,58.34825,-6.229099999999974,82.50579,-7.889499999999998,0.00028,-0.00010000000000000026,20.50858,0.0,108.52713,-91.98530000000005,0.00056,0.0,90.39924,-13.903099999999995,-29.5858,-23.668699999999987,62.51562,-6.314400000000049,13.42.43,220.965,0.2600000000001046,,1,1,
0.71729,1,60.92231,25.74060000000003,85.66161,31.558199999999914,0.0003,0.00019999999999999998,20.50858,0.0,144.06339,355.3626,0.00056,0.0,96.1445,57.452599999999876,-20.11834,94.67459999999998,65.04135,25.257299999999958,13.43.19,221.004,0.38999999999987267,1,1,1,
0.71732,1,61.94712,10.248099999999951,86.84504,11.834300000000013,0.0003,0.0,20.50858,0.0,156.67435,126.10960000000006,0.00056,0.0,98.43186,22.873600000000067,-16.56805,35.502900000000004,65.9885,9.471500000000077,13.43.56,221.058,0.5400000000000205,1,1,1,
0.71736,1,60.7548,-11.923199999999952,85.46437,-13.80669999999995,0.0003,0.0,20.50858,0.0,141.92708,-147.47270000000015,0.00056,0.0,95.77061,-26.612499999999955,-20.71006,-41.42009999999999,64.88349,-11.050100000000072,13.44.28,221.083,0,1,1,2,
0.7174,2,60.09385,-6.609499999999997,84.67541,-7.88960000000003,0.00029,-9.999999999999972e-05,20.50858,0.0,133.28076,-86.46320000000003,0.00056,0.0,94.29539,-14.752200000000073,-23.07692,-23.668600000000026,64.25206,-6.314299999999946,13.45.07,222.307,1,1,1,2,
0.71738,2,61.32541,12.315599999999947,85.79882,11.234100000000069,0.00032,0.00030000000000000024,21.00568,4.971000000000032,137.22026,39.395000000000095,0.00066,0.0010000000000000005,96.01808,17.2269,-17.15976,59.171600000000026,69.14475,48.92690000000002,13.45.42,222.344,1,1,2,1,
0.71739,1,61.50518,1.7977000000000487,85.99606,1.9723999999999364,0.00032,0.0,21.00568,0.0,139.16314,19.428800000000024,0.00066,0.0,96.40577,3.876900000000063,-16.56805,5.917099999999991,69.3058,1.6105000000000302,13.46.15,222.387,1,1,2,0,
0.71736,1,62.60632,11.011399999999938,87.17949,11.834300000000013,0.00033,9.999999999999972e-05,21.02738,0.21699999999999164,150.64995,114.86809999999991,0.00067,0.00010000000000000026,98.78047,23.7469999999999,-13.01775,35.503,69.92846,6.226599999999962,13.46.44,222.422,1,2,1,2,
0.71746,2,62.60632,0.0,87.17949,0.0,0.00033,0.0,21.07025,0.4287000000000063,150.64995,0.0,0.00067,0.0,98.78047,0.0,-13.01775,0.0,69.70151,-2.269500000000022,13.47.16,222.458,2,2,2,2,
0.71745,2,62.79369,1.8737000000000137,87.37673,1.9723999999999364,0.00033,0.0,21.15387,0.8361999999999981,152.53648,18.865300000000218,0.00067,0.0,99.18455,4.040800000000075,-12.42604,5.917099999999991,69.41103,-2.904800000000023,13.47.54,222.523,2,0,2,2,
0.71744,2,62.05086,-7.428299999999979,86.58777,-7.889599999999888,0.00032,-9.999999999999972e-05,21.17435,0.20479999999999166,144.94277,-75.93710000000016,0.00067,0.0,97.58259,-16.019600000000054,-14.7929,-23.66859999999999,68.66718,-7.438499999999948,13.48.26,222.576,2,2,2,2,
0.71743,2,61.68601,-3.64849999999997,86.19329,-3.944800000000015,0.00032,0.0,21.17435,0.0,141.09782,-38.44949999999983,0.00067,0.0,96.79574,-7.868500000000012,-15.97633,-11.834300000000013,68.351,-3.161800000000028,13.48.59,222.644,1,2,2,2,
0.71741,2,61.8679,1.8188999999999567,86.39053,1.9723999999999364,0.00032,0.0,21.17435,0.0,143.02434,19.265199999999822,0.00067,0.0,97.188,3.922600000000074,-15.38462,5.9171000000000085,68.50909,1.580900000000014,13.49.34,222.683,2,2,2,2,
0.71735,2,60.79236,-10.755399999999966,85.2071,-11.834300000000013,0.00032,0.0,21.17435,0.0,131.34187,-116.82469999999995,0.00067,0.0,94.8685,-23.19500000000005,-18.93491,-35.50289999999998,67.56053,-9.485600000000005,13.50.09,222.71,2,2,2,2,
0.71737,2,61.28408,4.917200000000008,85.40434,1.9724000000000785,0.00033,9.999999999999972e-05,21.79257,6.182200000000009,118.07766,-132.64210000000006,0.00069,0.00019999999999999944,93.11694,-17.515599999999978,-17.15976,17.7515,73.5425,59.81970000000004,13.50.44,222.778,2,2,2,2,
0.71745,2,61.9886,7.0451999999999515,86.19329,7.889499999999998,0.00033,0.0,21.79257,0.0,125.18425,71.06590000000011,0.00069,0.0,94.63631,15.19369999999995,-14.7929,23.66859999999999,74.22565,6.831499999999977,13.51.20,222.82,2,2,2,2,
0.71739,2,62.58084,5.922400000000039,87.17949,9.861999999999966,0.00034,0.00010000000000000026,21.79257,0.0,133.9174,87.3314999999998,0.0007,0.00010000000000000026,95.91353,12.772199999999998,-11.83432,29.585799999999995,74.28866,0.6300999999999135,13.51.51,222.846,2,2,2,2,
0.71732,2,61.28408,-12.96759999999999,85.40434,-17.751499999999965,0.00033,-0.00010000000000000026,21.79257,0.0,118.07766,-158.39739999999992,0.0007,0.0,93.11694,-27.965899999999948,-17.15976,-53.25439999999998,72.76983,-15.188299999999941,13.52.24,222.874,2,2,2,2,
0.71728,2,60.33515,-9.489300000000043,84.41815,-9.861900000000077,0.00032,-9.999999999999972e-05,21.40321,-3.8935999999999993,109.04027,-90.37389999999988,0.00069,-0.00010000000000000026,91.07049,-20.46449999999993,-20.11834,-29.585800000000013,72.35015,-4.196799999999996,13.52.53,222.898,2,0,2,2,
0.71726,2,59.05497,-12.801800000000014,83.03748,-13.80669999999995,0.00032,0.0,21.40321,0.0,96.09121,-129.49060000000003,0.00069,0.0,88.30967,-27.608200000000096,-24.26036,-41.42019999999999,71.19173,-11.584199999999925,13.53.29,222.958,0,1,2,2,
0.71727,2,60.52258,14.676100000000005,84.61538,15.778999999999996,0.00033,9.999999999999972e-05,21.40321,0.0,110.86166,147.70449999999997,0.00069,0.0,91.47469,31.650199999999984,-19.52663,47.33729999999998,72.51564,13.23909999999998,13.54.01,222.963,1,2,2,2,
0.7172,2,59.96376,-5.588199999999972,84.02367,-5.917100000000062,0.00032,-9.999999999999972e-05,21.40321,0.0,105.37634,-54.853200000000015,0.00069,0.0,90.26955,-12.051400000000001,-21.30178,-17.7515,72.01917,-4.964700000000022,13.54.34,223.001,1,2,2,1,
0.71717,1,57.14948,-28.142800000000037,80.86785,-31.558199999999914,0.00031,-0.00010000000000000026,21.04523,-3.579800000000013,75.0111,-303.6524,0.00068,-9.999999999999918e-05,84.20031,-60.692399999999935,-30.76923,-94.6745,69.83666,-21.825100000000077,13.55.01,223.035,2,2,2,1,
0.71726,2,59.12671,19.772300000000058,77.12032,-37.475299999999976,0.00031,0.0,20.92533,-1.1990000000000123,96.97532,219.64219999999997,0.00062,-0.0006000000000000005,74.75785,-94.42459999999997,-21.30178,94.6745,70.36702,5.303600000000017,13.55.36,223.075,2,2,2,0,
0.71728,2,58.75894,-3.6777000000000015,76.5286,-5.9172000000000935,0.00031,0.0,20.92533,0.0,91.56826,-54.07060000000001,0.00063,0.00010000000000000026,73.96473,-7.931200000000018,-23.07692,-17.751400000000004,68.29315,-20.738699999999994,13.56.11,223.153,2,2,2,2,
0.71727,2,58.25817,-5.007700000000028,75.73964,-7.88960000000003,0.0003,-0.00010000000000000026,20.92533,0.0,84.27201,-72.9625,0.00063,0.0,72.88476,-10.79970000000003,-25.44379,-23.668699999999987,67.6197,-6.7345000000000255,13.56.44,223.217,2,2,2,1,
0.71712,1,55.9378,-23.20369999999997,72.58383,-31.558099999999882,0.00029,-9.999999999999972e-05,20.92533,0.0,54.05405,-302.17959999999994,0.00063,0.0,67.88067,-50.04090000000005,-34.91124,-94.6745,64.92589,-26.93809999999999,13.57.19,223.324,0,1,1,1,
0.71709,1,57.48378,15.459800000000001,74.55621,19.72379999999987,0.0003,9.999999999999972e-05,20.57073,-3.545999999999978,73.13732,190.83270000000005,0.00062,-0.00010000000000000026,71.21472,33.34050000000005,-28.99408,59.17159999999999,67.15013,22.24240000000009,13.57.57,223.407,1,1,1,1,
0.71701,1,56.46153,-10.222499999999997,73.17554,-13.80669999999995,0.00029,-9.999999999999972e-05,20.57073,0.0,59.84958,-132.8774,0.00062,0.0,69.01014,-22.04579999999993,-33.13609,-41.420100000000026,65.99433,-11.557999999999993,13.58.30,223.491,1,1,1,1,
0.71707,1,55.08617,-13.753600000000006,71.59763,-15.779100000000028,0.00029,0.0,20.57073,0.0,44.25688,-155.927,0.00062,0.0,66.04406,-29.66080000000005,-37.86982,-47.33729999999994,64.67342,-13.20910000000012,13.59.07,223.554,1,1,1,1,
0.71712,1,56.81616,17.299900000000008,73.57002,19.723900000000043,0.00029,0.0,20.57073,0.0,63.67937,194.22489999999996,0.00062,0.0,69.77495,37.30890000000002,-31.95266,59.171599999999955,66.32456,16.511400000000123,13.59.38,223.6,1,1,1,1,
0.71721,1,57.08571,2.695499999999953,73.9645,3.944800000000015,0.0003,9.999999999999972e-05,20.57073,0.0,67.48239,38.030199999999965,0.00062,0.0,70.35625,5.812999999999988,-30.76923,11.834300000000013,66.65479,3.3023000000000025,14.00.11,223.691,1,1,1,0,
0.71719,1,56.3736,-7.121099999999956,66.66667,-72.97830000000005,0.00027,-0.0002999999999999997,20.13013,-4.405999999999999,56.15015,-113.32239999999999,0.0005,-0.0012,56.03171,-143.24540000000005,-33.13609,-23.668600000000026,63.81658,-28.382100000000037,14.00.39,223.738,1,1,1,1,
0.71726,2,57.3577,9.84099999999998,68.04734,13.806700000000092,0.00028,9.999999999999972e-05,20.13013,0.0,69.07828,129.2813000000001,0.0005,0.0,58.15402,21.22310000000006,-28.99408,41.420100000000026,65.02667,12.100899999999939,14.01.08,223.806,1,1,2,0,
0.71724,1,58.68896,13.312600000000003,70.01972,19.72380000000001,0.00029,0.00010000000000000026,20.13013,0.0,87.02643,179.48149999999998,0.00051,0.00010000000000000026,61.02499,28.709699999999998,-23.07692,59.17159999999999,65.95181,9.25139999999999,14.01.43,223.893,1,0,0,2,
0.71728,2,59.07227,3.833100000000016,70.61144,5.917199999999951,0.00029,0.0,20.13013,0.0,92.29539,52.68959999999993,0.00051,0.0,61.85165,8.266599999999968,-21.30178,17.751400000000004,66.46313,5.11320000000012,14.02.20,223.928,1,2,2,2,
0.71731,2,59.57243,5.001599999999939,71.40039,7.889499999999998,0.00029,0.0,20.13013,0.0,99.24005,69.44659999999999,0.00051,0.0,62.93029,10.7864,-18.93491,23.668700000000022,67.14489,6.81759999999997,14.02.48,223.952,2,2,2,2,
0.71737,2,54.1352,-54.372299999999996,64.10256,-72.97830000000005,0.00026,-0.00030000000000000024,20.13013,0.0,31.30288,-679.3716999999999,0.00051,0.0,51.20438,-117.25909999999999,-40.8284,-218.93490000000003,60.73593,-64.0896,14.03.22,224.004,2,2,2,2,
0.71741,2,61.11675,69.81550000000006,73.9645,98.61940000000004,0.0003,0.00039999999999999996,20.29014,1.6000999999999976,121.19444,898.9155999999999,0.00052,9.999999999999918e-05,66.26075,150.5637,-11.2426,295.858,67.84024,71.04309999999991,14.03.56,224.033,2,2,2,2,
0.71729,2,59.57243,-15.443200000000061,71.40039,-25.641099999999994,0.00029,-9.999999999999972e-05,20.29014,0.0,99.24005,-219.54390000000004,0.00052,0.0,62.93029,-33.30460000000002,-18.93491,-76.92309999999999,65.68074,-21.594999999999942,14.04.30,224.08,2,2,2,2,
0.71724,2,58.81752,-7.549099999999953,70.21696,-11.834300000000013,0.00029,0.0,20.29014,0.0,88.78856,-104.51489999999993,0.00052,0.0,61.30226,-16.280300000000025,-22.48521,-35.503,64.68405,-9.96690000000001,14.04.59,224.133,2,2,2,2,
0.71721,2,59.14032,3.2280000000000086,72.78107,25.641099999999994,0.00028,-0.00010000000000000026,20.02958,-2.605600000000017,84.40019,-43.88370000000009,0.00047,-0.0004999999999999997,64.91064,36.08380000000004,-21.30178,11.834299999999978,62.23154,-24.525099999999966,14.05.31,224.19,2,2,2,2,
0.71724,2,57.77317,-13.671500000000023,71.00592,-17.751499999999965,0.00028,0.0,20.02958,0.0,69.15789,-152.423,0.00046,-9.999999999999972e-05,61.96225,-29.483900000000034,-26.62722,-53.254400000000004,61.28997,-9.415700000000058,14.06.03,224.24,2,2,2,2,
0.71726,2,58.3085,5.353300000000019,71.59763,5.91709999999992,0.00028,0.0,20.02958,0.0,74.28681,51.28920000000008,0.00046,0.0,63.11674,11.544900000000027,-24.85207,17.7515,61.83488,5.449100000000016,14.06.33,224.282,2,2,2,2,
0.71721,2,57.77317,-5.353300000000019,71.00592,-5.91709999999992,0.00028,0.0,20.02958,0.0,69.15789,-51.28920000000008,0.00046,0.0,61.96225,-11.544900000000027,-26.62722,-17.7515,61.07031,-7.645699999999991,14.07.03,224.329,2,2,2,2,
0.71718,2,57.38507,-3.8810000000000144,70.61144,-3.944800000000015,0.00027,-9.999999999999972e-05,20.02958,0.0,65.71139,-34.465,0.00045,-0.00010000000000000026,61.12528,-8.369700000000009,-27.81065,-11.834299999999978,62.09427,10.239600000000024,14.07.39,224.393,2,2,2,2,
0.71711,2,57.00215,-3.829199999999986,70.21696,-3.944800000000015,0.00027,0.0,20.02958,0.0,62.24287,-34.68519999999991,0.00045,0.0,60.29948,-8.257999999999939,-28.99408,-11.834300000000013,61.74739,-3.4687999999999874,14.08.14,224.43,2,2,2,2,
0.71704,2,55.70125,-13.008999999999986,68.83629,-13.80669999999995,0.00027,0.0,20.02958,0.0,49.92658,-123.16290000000002,0.00044,-9.999999999999972e-05,57.49397,-28.055100000000053,-33.13609,-41.420100000000026,61.21542,-5.319700000000012,14.08.51,224.525,2,2,2,2,
0.71701,2,54.80781,-8.934399999999982,67.8501,-9.861900000000077,0.00026,-0.00010000000000000026,20.02958,0.0,40.95732,-89.69259999999998,0.00044,0.0,55.56719,-19.26780000000001,-36.09467,-29.585799999999978,60.36556,-8.498599999999996,14.09.25,224.565,2,2,2,2,
0.71695,2,53.7728,-10.350100000000069,66.66667,-11.834300000000013,0.00026,0.0,19.65579,-3.7378999999999962,29.9995,-109.57820000000001,0.00043,-0.00010000000000000026,53.33509,-22.320999999999955,-39.64497,-35.503,60.03748,-3.2807999999999993,14.09.58,224.645,1,2,1,2,
0.71699,2,54.01388,2.4108000000000374,64.49704,-21.69629999999998,0.00023,-0.0002999999999999997,19.06676,-5.8903000000000105,31.64179,16.42289999999999,0.00033,-0.0009999999999999998,47.3893,-59.45790000000002,-38.46154,11.834300000000013,59.52594,-5.115400000000037,14.10.31,224.72,2,2,2,2,
0.71701,2,54.31184,2.9795999999999623,64.89152,3.944800000000015,0.00023,0.0,19.06676,0.0,35.31746,36.75669999999997,0.00033,0.0,48.03188,6.425800000000024,-37.27811,11.834300000000013,59.35907,-1.6686999999999585,14.11.00,224.768,2,2,2,2,
0.71698,0,53.86343,-4.484099999999955,64.2998,-5.917199999999951,0.00023,0.0,19.06676,0.0,29.79572,-55.21739999999998,0.00033,0.0,47.06486,-9.67019999999998,-39.05325,-17.751400000000004,58.82407,-5.350000000000037,14.11.33,224.789,2,2,0,1,
0.71696,1,53.712,-1.5142999999999773,64.10256,-1.9724000000000785,0.00023,0.0,19.06676,0.0,27.94411,-18.51610000000001,0.00032,-9.999999999999972e-05,46.73829,-3.265700000000038,-39.64497,-5.917200000000022,59.38471,5.606399999999994,14.12.05,224.834,1,2,1,1,
0.71696,1,53.40614,-3.058600000000027,63.70809,-3.944699999999983,0.00023,0.0,19.06676,0.0,24.22422,-37.198899999999995,0.00032,0.0,46.07866,-6.596299999999999,-40.8284,-11.834300000000013,59.0354,-3.4930999999999557,14.12.39,224.873,2,1,1,2,
0.7169,1,54.75161,13.454699999999988,65.48323,17.751400000000075,0.00024,9.999999999999999e-05,19.06676,0.0,40.79012,165.65900000000002,0.00032,0.0,48.98029,29.016299999999973,-35.50296,53.254400000000004,60.60726,15.718599999999938,14.13.12,224.941,2,1,1,2,
0.71687,2,53.09621,-16.554000000000002,63.31361,-21.69620000000009,0.00023,-9.999999999999999e-05,19.06676,0.0,20.48193,-203.08190000000002,0.00032,0.0,45.41027,-35.700199999999995,-42.01183,-65.08870000000002,58.6861,-19.211599999999933,14.13.48,224.983,1,1,1,2,
0.71697,2,53.25169,1.5548000000000428,63.51085,1.9724000000000075,0.00023,0.0,18.7,-3.667599999999993,22.35589,18.739600000000003,0.00031,-0.00010000000000000026,45.74557,3.353000000000037,-41.42012,5.917100000000062,59.58008,8.939799999999991,14.14.17,225.049,1,1,2,2,
0.71689,2,53.86343,6.117399999999975,64.2998,7.889500000000069,0.00023,0.0,18.7,0.0,29.79572,74.3983,0.00031,0.0,47.06486,13.192900000000023,-39.05325,23.668699999999987,60.2646,6.845199999999991,14.14.49,225.119,1,1,2,2,
0.71687,2,51.64063,-22.227999999999994,56.01578,-82.84020000000005,0.0002,-0.0003,17.81247,-8.875299999999982,-1.20813,-310.0385,0.00022,-0.0008999999999999999,30.99897,-160.65890000000002,-46.74556,-76.92309999999999,57.50061,-27.639899999999997,14.15.25,225.189,1,2,2,2,
0.71698,2,53.10821,14.675799999999981,57.59369,15.779100000000028,0.0002,0.0,17.81247,0.0,15.33192,165.4005,0.00023,9.999999999999999e-05,34.16392,31.649499999999975,-42.01183,47.33729999999994,58.30676,8.061499999999953,14.15.59,225.235,2,2,2,2,
0.71698,2,53.44164,3.334299999999999,57.98817,3.944799999999944,0.00021,9.999999999999999e-05,17.81247,0.0,19.40695,40.75029999999998,0.00023,0.0,34.883,7.190800000000053,-40.8284,11.834300000000013,58.25772,-0.49039999999997974,14.16.33,225.259,2,2,2,2,
0.717,2,54.88523,14.435900000000004,59.76331,17.751400000000004,0.00021,0.0,17.81247,0.0,37.45318,180.46230000000003,0.00024,9.999999999999999e-05,37.99623,31.132299999999944,-35.50296,53.254400000000004,59.3083,10.505800000000036,14.17.10,225.311,2,2,2,2,
0.71705,2,55.04012,1.5489000000000175,59.96055,1.9724000000000075,0.00021,0.0,18.1888,3.763299999999994,39.4294,19.76219999999998,0.00025,9.999999999999999e-05,38.33027,3.3404000000000167,-34.91124,5.917200000000022,58.30729,-10.010100000000008,14.17.48,225.401,2,2,2,2,
0.71691,2,55.64919,6.090699999999956,60.74951,7.88960000000003,0.00022,9.999999999999999e-05,18.1888,0.0,47.27756,78.4816,0.00025,0.0,39.6438,13.1353,-32.54438,23.668600000000026,58.9749,6.676099999999963,14.18.16,225.451,2,2,2,2,
0.71678,2,52.56191,-30.872799999999998,57.00197,-37.47540000000001,0.0002,-0.00019999999999999998,18.1888,0.0,9.17431,-381.0325,0.00025,0.0,32.98579,-66.58009999999997,-43.78698,-112.42600000000003,55.80375,-31.711499999999972,14.18.51,225.523,2,2,2,2,
0.71677,2,50.06123,-25.006799999999956,54.24063,-27.61339999999997,0.00019,-9.999999999999999e-05,18.1888,0.0,-19.69697,-288.71279999999996,0.00024,-9.999999999999999e-05,27.59283,-53.92960000000002,-52.07101,-82.84030000000001,54.26064,-15.431099999999986,14.19.20,225.53,2,2,2,2,
0.71676,2,49.89168,-1.6955000000000098,54.04339,-1.9724000000000075,0.00019,0.0,18.1888,0.0,-21.71799,-20.2102,0.00024,0.0,27.22719,-3.6563999999999908,-52.66272,-5.917099999999991,54.09693,-1.637100000000018,14.19.52,225.603,2,2,2,2,
0.71677,2,50.61221,7.205299999999966,51.47929,-25.641000000000034,0.00016,-0.0003,17.71411,-4.7468999999999895,-15.60758,61.104099999999995,0.00016,-0.0007999999999999999,22.20776,-50.1943,-50.29586,23.668600000000026,54.16024,0.6331000000000131,14.20.20,225.68,2,2,2,2,
0.71668,2,48.99813,-16.140799999999942,49.70414,-17.751499999999965,0.00016,0.0,17.71411,0.0,-34.15706,-185.49480000000003,0.00015,-0.00010000000000000026,18.72685,-34.809100000000015,-55.6213,-53.254400000000004,53.45651,-7.037300000000002,14.20.57,225.736,2,2,2,2,
