1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.71672,1,48.71789,25.212299999999956,27.2063,6.6596999999999795,3e-05,-0.00010000000000000002,11.45077,-8.110199999999992,-76.40173,429.1006,-4e-05,-0.00010000000000000002,27.2063,6.6596999999999795,-58.64662,82.70669999999996,65.64816,17.46460000000006,15.06.00,230.292,2302.92,,2,1,
0.71664,1,48.93151,2.136200000000059,27.79193,5.856300000000019,3e-05,0.0,11.45077,0.0,-73.59408,28.076499999999953,-4e-05,0.0,27.79193,5.856300000000019,-57.89474,7.518799999999999,65.58885,-0.5931000000001063,15.07.04,230.391,2385.0119999999997,2,1,1,
0.71665,1,46.00774,-29.237700000000046,19.77644,-80.1549,2e-05,-9.999999999999999e-05,11.45077,0.0,-109.39861,-358.0453,-5e-05,-9.999999999999999e-05,19.77644,-80.1549,-67.66917,-97.74429999999995,63.88691,-17.019399999999933,15.08.02,230.445,2304.45,2,1,1,
0.71667,2,49.76847,37.60730000000002,30.08645,103.10009999999998,3e-05,9.999999999999999e-05,11.45077,0.0,-62.27192,471.2669,-5e-05,0.0,30.08645,103.10009999999998,-54.88722,127.81949999999995,66.88945,30.025399999999962,15.08.48,230.515,2,1,1,2,
0.71665,2,47.62243,-21.460399999999993,24.20311,-58.833400000000005,3e-05,0.0,11.45077,0.0,-90.30484,-280.32919999999996,-5e-05,0.0,24.20311,-58.833400000000005,-62.40602,-75.18799999999999,65.12325,-17.661999999999978,15.10.03,230.636,2,1,1,2,
0.71663,1,47.1797,-4.427300000000045,8.72908,-154.7403,1e-05,-0.00019999999999999998,10.69767,-7.530999999999999,-89.68329,6.215499999999992,-8e-05,-0.00030000000000000003,8.72908,-154.7403,-58.97436,34.31660000000001,64.78626,-3.3699000000000012,15.10.45,230.771,1,1,2,1,
0.71662,2,46.96369,-2.1600999999999715,7.82254,-9.065399999999997,1e-05,0.0,10.69767,0.0,-92.46656,-27.832700000000017,-8e-05,0.0,7.82254,-9.065399999999997,-59.82906,-8.547000000000011,64.5994,-1.868599999999958,15.11.29,230.836,1,1,1,2,
0.71662,1,47.63964,6.759500000000003,10.65937,28.36829999999999,1e-05,0.0,10.69767,0.0,-84.08125,83.85310000000004,-8e-05,0.0,10.65937,28.36829999999999,-57.26496,25.640999999999963,64.91496,3.1555999999999074,15.12.20,230.88,1,2,1,1,
0.71661,1,47.1797,-4.599400000000031,8.72908,-19.302899999999994,1e-05,0.0,10.69767,0.0,-89.68329,-56.02040000000002,-0.0001,-0.00019999999999999998,8.72908,-19.302899999999994,-58.97436,-17.09399999999995,65.78705,8.7209,15.13.06,230.919,1,1,2,1,
0.71672,1,48.58554,14.058400000000049,14.62917,59.0009,1e-05,0.0,10.69767,0.0,-72.73305,169.50239999999994,-9e-05,9.999999999999999e-05,14.62917,59.0009,-53.84615,51.28209999999996,66.25877,4.717200000000048,15.13.52,230.961,2,2,2,1,
0.71682,2,50.59375,20.082099999999983,23.05728,84.28109999999998,2e-05,0.0001,10.92383,2.2616000000000014,-46.31647,264.1658,-8e-05,9.999999999999999e-05,23.05728,84.28109999999998,-46.15385,76.92300000000003,66.53875,2.799799999999948,15.15.08,231.067,2,2,2,2,
0.71677,0,51.27691,6.831600000000009,45.1711,221.13820000000004,2e-05,0.0,10.43453,-4.893000000000001,-30.80308,155.1339,-8e-05,0.0,45.1711,221.13820000000004,-38.31776,78.36089999999999,66.94727,4.0852000000001,15.15.55,231.143,2,2,1,0,
0.71671,0,48.99095,-22.85960000000003,35.57731,-95.93790000000006,1e-05,-0.0001,10.43453,0.0,-64.22677,-334.2369,-8e-05,0.0,35.57731,-95.93790000000006,-47.66355,-93.45790000000001,65.1068,-18.404699999999963,15.16.25,231.162,2,2,1,0,
0.71654,1,45.683,-33.07949999999998,23.05728,-125.20029999999998,0.0,-0.0001,10.43453,0.0,-114.81096,-505.8418999999999,-9e-05,-9.999999999999999e-05,23.05728,-125.20029999999998,-62.61682,-149.53269999999995,62.84825,-22.585500000000067,15.17.26,231.266,1,1,1,1,
0.71663,1,46.86977,11.867700000000028,26.67507,36.17790000000003,1e-05,0.0001,10.43453,0.0,-96.24166,185.69299999999998,-0.0001,-9.999999999999999e-05,26.67507,36.17790000000003,-57.00935,56.07469999999999,64.56482,17.165699999999973,15.18.12,231.229,1,1,1,1,
0.71669,1,46.66771,-2.02060000000003,25.82707,-8.480000000000025,1e-05,0.0,10.43453,0.0,-99.36909,-31.27430000000004,-0.0001,0.0,25.82707,-8.480000000000025,-57.94393,-9.34580000000004,64.38836,-1.7645999999999162,15.19.08,231.306,1,1,1,1,
0.71659,1,45.683,-9.847099999999998,23.05728,-27.697900000000004,0.0,-0.0001,10.43453,0.0,-114.81096,-154.41869999999994,-0.0001,0.0,23.05728,-27.697900000000004,-62.61682,-46.72889999999995,63.50608,-8.822800000000086,15.19.59,231.45,1,1,1,1,
0.71663,['-'],47.67678,19.93780000000001,28.18043,51.231500000000025,-0.0,-0.0,9.98018,-4.543499999999998,-82.44275,323.6820999999999,-0.00014,-0.0003999999999999998,28.18043,51.231500000000025,-54.20561,84.11209999999997,66.30485,27.987700000000046,15.20.42,231.474,1,1,1,,
0.71666,['-'],48.83273,11.559499999999971,33.03177,48.513400000000004,-0.0,0.0,9.98018,0.0,-63.98349,184.5926,-0.00013,9.999999999999999e-05,33.03177,48.513400000000004,-49.53271,46.728999999999985,66.00189,-3.029599999999988,15.21.30,231.501,1,1,1,,
0.7168,['-'],51.61216,27.79430000000005,44.69655,116.6478,1e-05,0.0001,9.98018,0.0,-13.46585,505.1764,-0.00012,9.999999999999986e-05,44.69655,116.6478,-37.38318,121.49529999999999,67.12505,11.231599999999986,15.22.30,231.556,2,1,,,
0.7168,['-'],50.36783,-12.44330000000005,39.47433,-52.2222,0.0,-0.0001,9.98018,0.0,-37.25924,-237.93389999999997,-0.00012,0.0,39.47433,-52.2222,-42.99065,-56.07469999999999,65.71463,-14.10420000000002,15.23.07,231.619,2,2,,,
0.71677,['-'],49.28094,-10.868899999999968,34.91281,-45.615200000000016,0.0,0.0,9.98018,0.0,-56.45496,-191.9572,-0.00012,0.0,34.91281,-45.615200000000016,-47.66355,-46.728999999999985,64.83663,-8.780000000000001,15.23.49,231.654,1,,,,
0.71671,['-'],51.81351,25.325699999999998,45.54157,106.2876,1e-05,0.0001,9.98018,0.0,-9.42588,470.2908,-0.00012,0.0,45.54157,106.2876,-36.4486,112.14950000000002,66.94383,21.07200000000006,15.24.51,231.757,1,,,,
0.71679,['-'],50.18718,-16.26330000000003,35.05487,-104.86699999999999,0.0,-0.0001,9.55829,-4.218900000000012,-33.06828,-236.424,-0.00014,-0.00019999999999999985,35.05487,-104.86699999999999,-33.33333,31.152700000000024,67.72304,7.79209999999992,15.25.27,231.705,2317.05,,,,
0.71677,['-'],48.80849,-13.786899999999989,29.26874,-57.8613,-0.0,-0.0,9.6049,0.4661000000000115,-60.60606,-275.3778,-0.00013,9.999999999999999e-05,29.26874,-57.8613,-40.0,-66.66670000000003,65.4784,-22.44640000000004,15.26.11,231.783,2360.019,,,,
0.71682,['-'],50.86996,20.6147,37.92036,86.51620000000001,0.0,0.0,9.6049,0.0,-18.87274,417.3332,-0.00013,0.0,37.92036,86.51620000000001,-30.0,100.0,67.05611,15.777100000000104,15.27.10,231.916,2314.499,,,,
0.71674,['-'],52.18086,13.109000000000037,43.42197,55.016099999999994,1e-05,0.0001,9.6049,0.0,10.25641,291.2915,-0.00013,0.0,43.42197,55.016099999999994,-23.33333,66.66669999999999,68.10793,10.518199999999922,15.27.48,231.952,2319.52,,,,
0.71667,0,49.03355,-31.473100000000045,30.21328,-132.08689999999999,-0.0,-0.0001,9.6049,0.0,-56.09332,-663.4972999999999,-0.00013,0.0,30.21328,-132.08689999999999,-38.88889,-155.55560000000003,65.6537,-24.542299999999955,15.28.55,231.921,2319.2099999999996,,,0,
0.71661,1,47.92854,-11.0501,25.57574,-46.37540000000001,-1e-05,-0.0001,9.6049,0.0,-78.35958,-222.66259999999994,-0.00013,0.0,25.57574,-46.37540000000001,-44.44444,-55.55549999999997,64.77719,-8.765099999999961,15.29.29,231.952,2319.52,,,1,
0.71666,2,46.26051,-16.680300000000017,18.57531,-70.00429999999997,-1e-05,0.0,9.6049,0.0,-112.49851,-341.3893,-0.00013,0.0,18.57531,-70.00429999999997,-53.33333,-88.88889999999996,63.37477,-14.024200000000064,15.30.08,232.118,2321.18,,1,2,
0.71668,0,49.38755,31.27040000000001,30.11614,115.4083,-1e-05,0.0,9.25643,-3.4847000000000072,-44.51386,679.8464999999999,-0.00012,9.999999999999986e-05,30.11614,115.4083,-38.88889,144.44439999999992,62.61733,-7.5743999999999545,15.30.58,232.162,2321.62,,1,0,
0.7167,1,48.71957,-6.6798,27.36341,-27.527300000000032,-2e-05,-0.0001,9.25643,0.0,-58.73261,-142.1875,-0.00013,-9.999999999999986e-05,27.36341,-27.527300000000032,-42.22222,-33.333299999999966,62.7678,1.5046999999999855,15.31.33,232.055,2355.397,2,2,1,
0.7167,1,48.71957,0.0,27.36341,0.0,-2e-05,0.0,9.25643,0.0,-58.73261,0.0,-0.00013,0.0,27.36341,0.0,-42.22222,0.0,62.7678,0.0,15.32.13,232.084,2320.8399999999997,1,2,1,
0.71675,1,49.16684,4.472700000000032,29.20656,18.431500000000014,-2e-05,0.0,9.25643,0.0,-49.28664,94.45970000000003,-0.00013,0.0,29.20656,18.431500000000014,-40.0,22.2222,62.9058,1.3799999999999812,15.32.51,232.116,2,2,2,1,
0.71659,1,48.26437,-9.02470000000001,25.48754,-37.190200000000004,-2e-05,0.0,9.25643,0.0,-68.04809,-187.61450000000002,-0.00013,0.0,25.48754,-37.190200000000004,-44.44444,-44.4444,61.95992,-9.458800000000025,15.33.44,232.309,1,1,1,1,
0.71662,1,48.71957,4.551999999999978,27.36341,18.75869999999999,-2e-05,0.0,9.09193,-1.6450000000000031,-58.73261,93.15480000000001,-0.00014,-9.999999999999999e-05,27.36341,18.75869999999999,-42.22222,22.2222,63.00266,10.42740000000002,15.34.23,232.361,1,1,1,1,
0.71667,1,48.94418,2.2461000000000553,28.28902,9.256100000000025,-2e-05,0.0,9.09193,0.0,-54.02611,47.06499999999998,-0.00014,0.0,28.28902,9.256100000000025,-41.11111,11.111100000000036,63.17941,1.767499999999984,15.35.17,232.415,1,1,1,1,
0.71667,1,48.92304,-0.211400000000026,28.04889,-2.401300000000006,-2e-05,0.0,8.61559,-4.763400000000004,-49.75124,42.7487,-0.00014,0.0,28.04889,-2.401300000000006,-46.25,-51.388900000000035,66.99683,38.174200000000056,15.36.06,232.353,1,1,1,1,
0.71672,1,50.30054,13.774999999999977,33.72551,56.7662,-1e-05,0.0001,8.61559,0.0,-17.75062,320.0062,-0.00014,0.0,33.72551,56.7662,-38.75,75.0,68.13859,11.417599999999908,15.36.50,232.526,2,1,1,1,
0.71665,1,48.25828,-20.42259999999999,25.30945,-84.16060000000002,-2e-05,-0.0001,8.61559,0.0,-65.20517,-474.54549999999995,-0.00014,0.0,25.30945,-84.16060000000002,-50.0,-112.5,66.29941,-18.39179999999999,15.37.21,232.572,1,1,1,1,
0.71668,1,46.98152,-12.767599999999959,20.048,-52.6145,-2e-05,0.0,8.61559,0.0,-95.08107,-298.759,-0.00014,0.0,20.048,-52.6145,-57.5,-75.0,65.1602,-11.392099999999914,15.38.01,232.634,1,1,1,1,
0.71673,1,50.07128,30.897599999999983,32.78076,127.32760000000002,-1e-05,0.0001,8.50958,-1.060099999999995,-23.18841,718.9265999999999,-0.00014,0.0,32.78076,127.32760000000002,-40.0,175.0,67.56022,24.000199999999978,15.39.00,232.611,1,1,2,1,
0.71671,1,50.30054,2.2925999999999647,33.72551,9.447499999999991,-1e-05,0.0,8.50958,0.0,-17.75062,54.3779,-0.00014,0.0,33.72551,9.447499999999991,-38.75,12.5,67.74924,1.890199999999993,15.39.31,232.639,1,1,1,1,
0.71676,1,50.28021,-0.20330000000001291,52.87093,191.45420000000001,-1e-05,0.0,7.96882,-5.407599999999997,-5.58659,121.6403,-0.00012,0.00019999999999999985,52.87093,191.45420000000001,-38.75,0.0,67.68125,-0.6798999999999467,15.40.17,232.704,1,2,1,1,
0.71681,0,51.24762,9.67410000000001,56.85758,39.866499999999974,-0.0,0.0001,7.99959,0.3077000000000041,22.45537,280.4196,-0.00013,-9.999999999999986e-05,56.85758,39.866499999999974,-33.75,50.0,68.16347,4.822199999999981,15.40.48,232.85,2,2,2,0,
0.71684,2,53.50303,22.554100000000048,66.152,92.94420000000002,0.0,0.0,8.30777,3.0817999999999923,87.19819,647.4282,-0.00012,9.999999999999986e-05,66.152,92.94420000000002,-21.25,125.0,69.32434,11.608700000000027,15.41.22,232.917,2,2,2,2,
0.71683,2,53.28692,-2.1611000000000047,65.26144,-8.905600000000078,0.0,0.0,8.59012,2.82350000000001,81.06219,-61.35999999999996,-0.00012,0.0,65.26144,-8.905600000000078,-22.5,-12.5,68.30954,-10.148000000000081,15.41.57,232.961,2,2,2,2,
0.71678,['-'],51.71604,-15.708800000000025,58.78791,-64.73529999999997,-0.0,-0.0,8.59012,0.0,36.04588,-450.16310000000004,-0.00012,0.0,58.78791,-64.73529999999997,-31.25,-87.5,67.56818,-7.413600000000002,15.42.57,233.043,1,0,1,,
0.7168,['-'],52.84863,11.325900000000004,63.45524,46.67330000000007,0.0,0.0,8.59012,0.0,68.57547,325.29589999999996,-0.00012,0.0,63.45524,46.67330000000007,-25.0,62.5,68.52077,9.525900000000007,15.43.56,233.067,2,1,0,,
0.71671,['-'],52.17554,-6.73090000000002,60.68149,-27.737500000000068,-0.0,-0.0,8.59012,0.0,49.28944,-192.86029999999997,-0.00012,0.0,60.68149,-27.737500000000068,-28.75,-37.5,67.94921,-5.715600000000052,15.44.33,233.121,1,1,,,
0.71673,['-'],50.37062,-18.049199999999956,50.10476,-105.76729999999998,-1e-05,-0.0001,8.66492,0.7479999999999976,3.59281,-456.9663,-0.00011,9.999999999999999e-05,50.10476,-105.76729999999998,-38.75,-100.0,63.33177,-46.17439999999995,15.45.33,233.728,1,1,,,
0.71679,['-'],49.8722,-4.98420000000003,48.0508,-20.539599999999965,-1e-05,0.0,8.66492,0.0,-11.51479,-151.076,-0.00011,0.0,48.0508,-20.539599999999965,-41.25,-25.0,62.79793,-5.338399999999979,15.46.15,233.759,0,,,,
0.71676,['-'],49.8722,0.0,48.0508,0.0,-1e-05,0.0,8.66492,0.0,-11.51479,0.0,-0.00012,-9.999999999999999e-05,48.0508,0.0,-41.25,0.0,63.54029,7.423599999999979,15.46.56,233.795,1,,,,
0.71678,['-'],50.61613,7.439299999999989,51.1165,30.656999999999996,-1e-05,0.0,8.66492,0.0,11.11111,226.25900000000001,-0.00012,0.0,51.1165,30.656999999999996,-37.5,37.5,64.14272,6.0242999999999824,15.47.34,233.845,2338.45,,,,
0.71681,['-'],43.69482,-69.21309999999998,31.52288,-195.9362,-3e-05,-0.00019999999999999998,8.66492,0.0,-186.2543,-1973.6541,-0.00012,0.0,31.52288,-195.9362,-75.0,-375.0,58.00494,-61.37779999999999,15.48.17,233.874,2338.74,,,,
0.71679,['-'],51.33831,76.4349,54.09255,225.69670000000002,-1e-05,0.00019999999999999998,8.66492,0.0,33.1384,2193.9269999999997,-0.00012,0.0,54.09255,225.69670000000002,-33.75,412.5,64.3592,63.542600000000036,15.48.50,233.897,2338.97,,,,
0.7168,['-'],52.94395,16.05640000000001,60.70933,66.16779999999999,-0.0,0.0001,8.66492,0.0,81.64794,485.09540000000004,-0.00012,0.0,60.70933,66.16779999999999,-25.0,87.5,65.75489,13.956900000000019,15.49.28,233.928,2339.2799999999997,,,,
0.71681,2,53.16472,2.207700000000017,72.48612,117.76789999999998,1e-05,0.0001,8.73437,0.6944999999999979,93.64162,119.93679999999998,-9e-05,0.0003,72.48612,117.76789999999998,-23.75,12.5,67.01088,12.55989999999997,15.50.30,233.991,2339.91,,,2,
0.71683,2,53.16472,0.0,72.48612,0.0,1e-05,0.0,8.73437,0.0,93.64162,0.0,-9e-05,0.0,72.48612,0.0,-23.75,0.0,67.01088,0.0,15.51.34,234.059,2333.645,,,2,
0.71682,2,49.88795,-32.76770000000006,58.98274,-135.03379999999999,-0.0,-0.0001,8.73437,0.0,-1.66251,-953.0413,-9e-05,0.0,58.98274,-135.03379999999999,-40.0,-162.5,64.19007,-28.208099999999945,15.52.10,234.074,2340.74,,2,2,
0.71676,2,47.62978,-22.581699999999998,49.67692,-93.05819999999997,-1e-05,-0.0001,8.14749,-5.868800000000007,-76.07843,-744.1591999999999,-0.00012,-0.0003,49.67692,-93.05819999999997,-52.5,-125.0,64.32805,1.3797999999999888,15.53.27,234.175,2341.75,,2,2,
0.7167,2,49.41935,17.895700000000048,57.05164,73.74719999999996,-0.0,0.0001,8.14749,0.0,-17.26264,588.1578999999999,-0.00012,0.0,57.05164,73.74719999999996,-42.5,100.0,65.93903,16.10979999999998,15.54.18,234.283,2401.5179999999996,2,2,2,
0.71666,2,50.85234,14.329899999999967,62.95691,59.052700000000016,0.0,0.0,8.14749,0.0,29.26829,465.30929999999995,-0.00012,0.0,62.95691,59.052700000000016,-35.0,75.0,67.14727,12.082400000000035,15.54.57,234.332,2343.3199999999997,2,2,2,
0.71668,2,48.50806,-23.442799999999977,51.909,-110.47910000000002,-1e-05,-0.0001,7.66702,-4.804699999999995,-43.3925,-726.6078999999999,-0.00011,9.999999999999999e-05,51.909,-110.47910000000002,-47.5,-125.0,65.18654,-19.607300000000123,15.55.36,234.4,2,2,2,2,
0.71669,2,49.01431,5.062500000000014,53.9952,20.86199999999998,-1e-05,0.0,7.66702,0.0,-28.70813,146.84369999999996,-0.00011,0.0,53.9952,20.86199999999998,-45.0,25.0,65.63549,4.489500000000106,15.56.25,234.502,2,2,2,2,
0.71668,2,49.01431,0.0,53.9952,0.0,-1e-05,0.0,7.66702,0.0,-28.70813,0.0,-0.00011,0.0,53.9952,0.0,-45.0,0.0,65.63549,0.0,15.57.06,234.585,2,2,2,2,
0.71656,1,47.7962,-12.18110000000003,48.97545,-50.19749999999995,-1e-05,0.0,7.66702,0.0,-64.84178,-361.3365,-0.00011,0.0,48.97545,-50.19749999999995,-51.25,-62.5,64.6093,-10.261899999999997,15.57.50,234.702,2,2,2,1,
0.71641,1,49.26372,14.675200000000004,55.023,60.47550000000001,-1e-05,0.0,8.00503,3.380099999999997,-21.24674,435.95039999999995,-0.00012,-9.999999999999999e-05,55.023,60.47550000000001,-43.75,75.0,66.51819,19.088899999999995,15.58.33,234.887,1,1,1,1,
0.7164,1,42.96251,-63.012099999999975,41.00261,-140.20390000000006,-3e-05,-0.00019999999999999998,8.47084,4.658100000000012,-209.28621,-1880.3947,-0.00013,-9.999999999999986e-05,41.00261,-140.20390000000006,-71.11111,-273.61109999999996,61.48819,-50.30000000000001,15.59.17,235.2,1,1,1,1,
0.71619,1,40.47118,-24.91330000000005,41.00261,0.0,-4e-05,-0.00010000000000000002,9.23195,7.611099999999986,-280.19324,-709.0702999999999,-0.00015,-0.00019999999999999998,41.00261,0.0,-70.90909,2.020199999999903,60.32564,-11.62550000000003,16.00.00,235.467,1,1,1,1,
0.71638,1,40.20579,-2.6538999999999646,13.23581,-277.66799999999995,-8e-05,-0.0004,10.84627,16.14320000000001,-228.12342,520.6981999999999,-0.00023,-0.0008000000000000001,13.23581,-277.66799999999995,-68.33333,25.757600000000025,61.74853,14.228900000000024,16.00.50,235.7,1,1,1,1,
0.71645,1,45.73353,55.277400000000014,25.70495,124.69139999999999,-6e-05,0.00020000000000000004,10.84627,0.0,-126.6326,1014.9082000000001,-0.00021,0.00019999999999999998,25.70495,124.69139999999999,-48.33333,200.00000000000006,64.27664,25.28109999999998,16.02.02,235.839,1,1,1,1,
0.7165,1,47.7463,20.12769999999996,30.24523,45.40279999999999,-5e-05,9.999999999999999e-05,10.84627,0.0,-76.60084,500.3175999999999,-0.00021,0.0,30.24523,45.40279999999999,-40.0,83.33329999999997,65.01958,7.429400000000044,16.03.07,236.033,1,1,1,1,
0.71643,1,45.09911,-26.47189999999995,24.27386,-59.7137,-6e-05,-9.999999999999999e-05,10.84627,0.0,-140.65996,-640.5912000000001,-0.00021,0.0,24.27386,-59.7137,-50.83333,-108.33329999999997,62.70043,-23.191500000000076,16.04.01,236.228,1,1,1,1,
0.7165,1,46.14839,10.49279999999996,26.64077,23.669100000000007,-6e-05,0.0,10.84627,0.0,-117.03959,236.20370000000008,-0.00021,0.0,26.64077,23.669100000000007,-46.66667,41.66659999999993,63.47841,7.7797999999999945,16.05.18,236.498,1,1,1,1,
0.7166,1,49.79465,36.46259999999998,43.31706,166.76289999999997,-5e-05,9.999999999999999e-05,11.53624,6.899699999999989,-14.3212,1027.1839,-0.00026,-0.0004999999999999997,43.31706,166.76289999999997,-31.66667,150.00000000000003,65.41414,19.357300000000066,16.06.26,236.756,0,1,1,1,
0.71658,1,47.99852,-17.96129999999998,39.03799,-42.79069999999997,-5e-05,0.0,11.53624,0.0,-61.62465,-473.03450000000004,-0.00026,0.0,39.03799,-42.79069999999997,-39.16667,-75.00000000000003,63.81359,-16.005500000000055,16.06.56,236.874,1,1,1,1,
0.7166,['-'],47.99852,0.0,39.03799,0.0,-5e-05,0.0,11.53624,0.0,-61.62465,0.0,-0.00026,0.0,39.03799,0.0,-39.16667,0.0,63.81359,0.0,16.08.01,236.997,1,1,1,,
0.7167,['-'],47.37091,-6.276099999999971,37.54277,-14.952200000000033,-6e-05,-9.999999999999999e-05,11.53624,0.0,-76.52991,-149.05259999999998,-0.00026,0.0,37.54277,-14.952200000000033,-41.66667,-25.0,63.28008,-5.335099999999997,16.08.55,237.07,2,1,1,,
0.7166,['-'],50.55371,31.828000000000003,45.12542,75.82650000000001,-4e-05,0.00019999999999999998,10.97912,-5.571199999999994,7.95053,844.8044,-0.00026,0.0,45.12542,75.82650000000001,-28.33333,133.3334,64.84597,15.65889999999996,16.09.57,237.17,1,1,,,
