1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.71671,['-'],48.81242,-17.412899999999993,63.94149,188.16070000000002,-5e-05,-9.999999999999999e-05,11.10248,1.2335999999999991,-36.25731,-442.07839999999993,-0.00029,-0.00030000000000000024,63.94149,188.16070000000002,-31.25,-29.1667,63.74612,-10.998499999999964,16.10.35,237.248,1,0,,,
0.71671,['-'],50.07469,12.622699999999938,66.94869,30.071999999999974,-4e-05,9.999999999999999e-05,11.10248,0.0,-3.003,332.5430999999999,-0.00028,0.00010000000000000026,66.94869,30.071999999999974,-25.89286,53.57140000000001,63.68446,-0.6165999999999627,16.11.20,237.231,2,,,,
0.71664,['-'],47.41386,-26.60829999999997,60.60957,-63.39120000000001,-5e-05,-9.999999999999999e-05,11.10248,0.0,-72.81485,-698.1185,-0.00028,0.0,60.60957,-63.39120000000001,-37.5,-116.07140000000001,61.38674,-22.977199999999982,16.12.10,237.276,1,,,,
0.71679,['-'],50.48172,30.67860000000003,67.9184,73.08830000000007,-4e-05,9.999999999999999e-05,11.10248,0.0,8.37822,811.9307,-0.00028,0.0,67.9184,73.08830000000007,-24.10714,133.9286,63.70156,23.148199999999974,16.13.37,237.396,2373.9599999999996,,,,
0.7168,['-'],49.45143,-10.302900000000008,65.46386,-24.545400000000086,-4e-05,0.0,10.76056,-3.4192,-19.85185,-282.30069999999995,-0.00027,9.999999999999972e-05,65.46386,-24.545400000000086,-28.57143,-44.64289999999998,61.95957,-17.419900000000013,16.14.27,237.52,2375.2,,,,
0.71668,['-'],49.34776,-1.0367000000000104,76.50223,110.3837,-3e-05,0.00010000000000000002,10.5576,-2.0295999999999914,-20.86957,-10.177200000000006,-0.00028,-9.999999999999972e-05,76.50223,110.3837,-28.57143,0.0,64.77338,28.138100000000037,16.15.44,237.652,2410.7119999999995,,,,
0.71671,['-'],49.75825,4.104899999999958,77.48018,9.77950000000007,-3e-05,0.0,10.5576,0.0,-9.94152,109.28049999999999,-0.00028,0.0,77.48018,9.77950000000007,-26.78571,17.857199999999978,65.12162,3.482399999999899,16.16.18,237.691,2397.2059999999997,,,,
0.71676,2,49.34776,-4.104899999999958,76.50223,-9.77950000000007,-3e-05,0.0,10.5576,0.0,-20.86957,-109.28049999999999,-0.00028,0.0,76.50223,-9.77950000000007,-28.57143,-17.857199999999978,64.77338,-3.482399999999899,16.17.46,237.824,2378.24,,,2,
0.71668,2,51.03174,16.839799999999983,80.51413,40.11899999999997,-3e-05,0.0,10.5576,0.0,23.18841,440.5798,-0.00028,0.0,80.51413,40.11899999999997,-21.42857,71.42859999999999,66.05083,12.774500000000018,16.18.54,237.949,2379.49,,,2,
0.7166,2,46.29256,-47.391799999999975,69.22358,-112.90549999999996,-5e-05,-0.0002,10.5576,0.0,-101.7316,-1249.2001,-0.00028,0.0,69.22358,-112.90549999999996,-42.85714,-214.2857,61.88023,-41.706000000000074,16.19.48,238.063,2380.6299999999997,,2,2,
0.71664,2,51.29495,50.02389999999998,82.41657,131.92989999999995,-2e-05,0.0003,11.14716,5.8955999999999875,36.22527,1379.5687,-0.00023,0.0004999999999999997,82.41657,131.92989999999995,-20.53571,223.21429999999998,65.54914,36.68909999999997,16.21.00,238.181,2381.81,,2,2,
0.71648,2,49.12952,-21.654300000000006,77.25767,-51.588999999999885,-3e-05,-9.999999999999999e-05,11.14716,0.0,-21.8126,-580.3787,-0.00023,0.0,77.25767,-51.588999999999885,-29.46429,-89.28579999999997,63.82002,-17.291199999999947,16.21.37,238.273,2323.774,2,2,2,
0.71658,2,47.45071,-16.788099999999986,73.25811,-39.995600000000024,-4e-05,-0.00010000000000000002,11.52969,3.8253000000000092,-66.07407,-442.6147,-0.00024,-9.999999999999999e-05,73.25811,-39.995600000000024,-36.60714,-71.42850000000003,63.69583,-1.241899999999987,16.22.43,238.382,2383.8199999999997,2,2,2,
0.71642,2,38.963,-84.8771,53.53774,-197.20370000000003,-8e-05,-0.0004,11.86758,3.378899999999998,-282.19697,-2161.229,-0.00025,-9.999999999999999e-05,53.53774,-197.20370000000003,-82.14286,-455.3572,55.96219,-77.33640000000001,16.23.40,238.491,2,2,2,2,
0.71639,2,45.50694,65.43939999999999,68.6273,150.89560000000006,-5e-05,0.00030000000000000003,11.86758,0.0,-116.81516,1653.8181000000002,-0.00025,0.0,68.6273,150.89560000000006,-45.53571,366.07149999999996,62.65734,66.95149999999998,16.24.26,238.588,2,2,2,2,
0.71628,2,41.78108,-37.25859999999997,40.86797,-277.59330000000006,-8e-05,-0.00030000000000000003,12.7094,8.418200000000002,-184.32511,-675.0994999999998,-0.00021,0.00039999999999999996,40.86797,-277.59330000000006,-64.28571,-187.49999999999991,59.65494,-30.023999999999944,16.25.21,238.632,1,2,2,2,
0.71629,2,43.18023,13.991499999999988,44.20128,33.33309999999997,-7e-05,0.00010000000000000013,13.03179,3.223900000000004,-152.88221,314.4290000000001,-0.00024,-0.0003,44.20128,33.33309999999997,-57.14286,71.42849999999996,62.7328,30.77859999999994,16.26.25,238.703,2,2,2,2,
0.71625,2,43.54479,3.6455999999999733,45.06979,8.685100000000006,-7e-05,0.0,13.03179,0.0,-144.66363,82.18579999999974,-0.00024,0.0,45.06979,8.685100000000006,-55.35714,17.857199999999978,63.06435,3.3155,16.27.08,238.853,2,2,2,2,
0.71625,2,41.78108,-17.63709999999996,40.86797,-42.01819999999998,-8e-05,-0.00010000000000000013,13.03179,0.0,-184.32511,-396.61479999999983,-0.00024,0.0,40.86797,-42.01819999999998,-64.28571,-89.28569999999993,61.40661,-16.57739999999997,16.28.05,238.92,2,2,2,2,
0.71636,2,43.54479,17.63709999999996,45.06979,42.01819999999998,-7e-05,0.00010000000000000013,13.03179,0.0,-144.66363,396.61479999999983,-0.00024,0.0,45.06979,42.01819999999998,-55.35714,89.28569999999993,63.06435,16.57739999999997,16.29.11,238.979,2,2,2,2,
0.71628,2,43.36174,-1.830500000000015,44.63371,-4.360799999999969,-7e-05,0.0,13.03179,0.0,-148.79154,-41.27909999999986,-0.00023,9.999999999999999e-05,44.63371,-4.360799999999969,-56.25,-8.928599999999989,62.38463,-6.797199999999961,16.30.03,239.047,2,2,2,2,
0.71608,2,39.91564,-34.46099999999994,22.59889,-220.3482,-0.0001,-0.0003000000000000001,14.11284,10.810499999999994,-197.5631,-487.71559999999994,-0.00026,-0.0002999999999999997,22.59889,-220.3482,-73.21429,-169.64290000000005,64.30518,19.205499999999915,16.31.01,239.181,2,1,1,2,
0.71598,1,38.16616,-17.494800000000055,20.82993,-17.6896,-0.00011,-9.999999999999999e-05,14.93569,8.22849999999999,-232.99958,-354.3648000000002,-0.00029,-0.00030000000000000024,20.82993,-17.6896,-70.45455,27.59740000000008,64.2284,-0.767799999999994,16.32.03,239.445,1,1,1,1,
0.71597,2,36.5636,-16.02559999999997,20.82993,0.0,-0.00012,-9.999999999999999e-05,14.93569,0.0,-265.625,-326.2541999999999,-0.00029,0.0,20.82993,0.0,-78.78788,-83.33330000000004,62.37311,-18.552899999999966,16.33.05,239.629,1,1,1,2,
0.71605,2,38.31884,17.552400000000006,20.82993,0.0,-0.00011,9.999999999999999e-05,14.93569,0.0,-229.8995,357.2550000000001,-0.00029,0.0,20.82993,0.0,-69.69697,90.90910000000008,64.39706,20.239499999999992,16.34.21,239.796,2,1,0,2,
0.71606,2,36.71453,-16.04309999999998,10.41497,-104.1496,-0.00014,-0.0002999999999999998,16.7036,17.679100000000023,-215.98777,139.11729999999977,-0.00037,-0.0007999999999999999,10.41497,-104.1496,-77.27273,-75.75760000000002,60.87705,-35.20009999999999,16.35.27,239.851,1,2,2,2,
0.71611,1,38.89328,21.787499999999937,11.02349,6.085200000000004,-0.00013,9.999999999999999e-05,16.7036,0.0,-179.76258,362.2519,-0.00038,-0.00010000000000000026,11.02349,6.085200000000004,-67.42424,98.48489999999998,64.03369,31.5664000000001,16.36.44,239.985,2,2,2,1,
0.7161,['-'],38.6279,-2.653800000000004,10.41497,-6.085200000000004,-0.00013,0.0,16.7036,0.0,-182.67155,-29.089699999999823,-0.00038,0.0,10.41497,-6.085200000000004,-68.18182,-7.575800000000044,63.85799,-1.7570000000000618,16.37.58,239.964,2,2,2,,
0.716,['-'],36.86671,-17.61189999999999,10.41497,0.0,-0.00014,-9.999999999999999e-05,16.7036,0.0,-213.3189,-306.4735000000002,-0.00039,-9.999999999999972e-05,10.41497,0.0,-76.51515,-83.33330000000004,62.59043,-12.675600000000031,16.39.34,240.078,1,2,1,,
0.7161,['-'],39.20034,23.336299999999994,4.50138,-59.1359,-0.00016,-0.00020000000000000025,18.34522,16.416199999999996,-145.92934,673.8956000000002,-0.00048,-0.0009000000000000002,4.50138,-59.1359,-69.69697,68.18180000000012,63.71487,11.244399999999999,16.40.57,240.181,2,2,,,
0.71606,['-'],40.98782,17.874800000000022,8.19195,36.905699999999996,-0.00015,0.00010000000000000026,18.34522,0.0,-128.39855,175.30789999999996,-0.00048,0.0,8.19195,36.905699999999996,-64.39394,53.030299999999926,64.39338,6.785099999999957,16.42.18,240.262,2,1,,,
0.71603,['-'],40.23479,-7.530300000000025,6.63719,-15.5476,-0.00015,0.0,18.34522,0.0,-136.00996,-76.11410000000006,-0.00048,0.0,6.63719,-15.5476,-66.66667,-22.727299999999957,63.86141,-5.319699999999941,16.43.39,240.29,1,,,,
0.71605,['-'],40.23479,0.0,6.63719,0.0,-0.00015,0.0,18.34522,0.0,-136.00996,0.0,-0.00048,0.0,6.63719,0.0,-66.66667,0.0,63.86141,0.0,16.45.12,240.356,1,,,,
0.71596,['-'],37.86438,-23.704099999999997,4.59343,-20.437600000000007,-0.00018,-0.00030000000000000024,19.86959,15.243699999999976,-133.76051,22.49449999999996,-0.00055,-0.0007000000000000002,4.59343,-20.437600000000007,-74.24242,-75.7575,62.21829,-16.43119999999996,16.46.48,241.043,2410.43,,,,
0.71597,['-'],36.50484,-13.595399999999955,2.85036,-17.430699999999998,-0.00018,0.0,19.86959,0.0,-150.90885,-171.4833999999999,-0.00055,0.0,2.85036,-17.430699999999998,-80.30303,-60.60610000000011,60.77765,-14.40640000000002,16.47.58,241.094,2258.5029999999997,,,,
0.71605,['-'],38.40069,18.958499999999958,5.70073,28.503700000000002,-0.00017,9.999999999999999e-05,19.86959,0.0,-127.1443,237.6455,-0.00055,0.0,5.70073,28.503700000000002,-71.9697,83.33330000000004,62.64624,18.685899999999975,16.49.43,241.248,2412.4799999999996,,,,
0.71617,['-'],42.59143,41.90740000000005,22.38755,166.8682,-0.00017,0.0,20.80695,9.373600000000017,-79.00346,481.4084,-0.00056,-9.999999999999918e-05,22.38755,166.8682,-59.05512,129.1458,65.97925,33.330099999999945,16.51.05,241.483,2414.83,,,,
0.71611,2,44.17851,15.870800000000003,25.66437,32.76820000000001,-0.00016,9.999999999999999e-05,20.61579,-1.9116,-64.74723,142.56230000000002,-0.00056,0.0,25.66437,32.76820000000001,-54.33071,47.24409999999999,66.70784,7.285900000000112,16.52.27,241.63,2322.564,,,2,
0.71604,2,39.74829,-44.302200000000056,16.51739,-91.46980000000002,-0.00017,-9.999999999999999e-05,20.61579,0.0,-106.31961,-415.7237999999999,-0.00056,0.0,16.51739,-91.46980000000002,-68.50394,-141.73229999999995,63.44478,-32.63060000000003,16.53.05,241.669,2435.806,,,2,
0.71591,1,38.82834,-9.1995,14.61798,-18.994099999999996,-0.00018,-9.999999999999999e-05,20.61579,0.0,-117.2555,-109.3589,-0.00056,0.0,14.61798,-18.994099999999996,-72.44094,-39.369999999999976,63.2127,-2.320800000000034,16.54.13,241.803,2418.0299999999997,,0,1,
0.71575,1,36.115,-27.133399999999952,8.0343,-65.83679999999998,-0.00021,-0.0003,22.59945,19.836600000000004,-129.45422,-121.98719999999994,-0.00059,-0.0003000000000000008,8.0343,-65.83679999999998,-78.83212,-63.911800000000056,63.54317,3.3047000000000537,16.55.39,241.992,2419.9199999999996,,1,1,
0.71586,0,35.94832,-1.666799999999995,8.0343,0.0,-0.00021,0.0,22.90906,3.0960999999999927,-131.35236,-18.98140000000012,-0.0006,-9.999999999999918e-05,8.0343,0.0,-74.14966,46.82460000000006,64.44141,8.982400000000013,16.57.11,242.154,2223.174,1,1,0,
0.71596,2,36.28323,3.349100000000007,8.0343,0.0,-0.00021,0.0,22.90906,0.0,-127.549,38.03359999999998,-0.00059,9.999999999999918e-05,8.0343,0.0,-72.78912,13.605400000000003,63.64663,-7.947800000000029,16.58.30,242.277,2391.8089999999997,1,2,2,
0.71583,1,36.62444,3.412099999999967,8.0343,0.0,-0.0002,9.999999999999999e-05,22.90906,0.0,-123.71719,38.318100000000044,-0.00059,0.0,8.0343,0.0,-71.42857,13.605500000000035,64.00108,3.5444999999999993,16.59.43,242.416,1,1,1,1,
0.71587,1,36.27023,-3.542100000000019,0.0,-80.34299999999999,-0.00022,-0.00019999999999999998,24.41706,15.079999999999991,-113.13789,105.79300000000003,-0.00059,0.0,0.0,-80.34299999999999,-72.22222,-7.936499999999995,63.33096,-6.701200000000043,17.00.55,242.502,1,2,2,1,
0.71582,1,35.2108,-10.59429999999999,0.0,0.0,-0.00022,0.0,24.41706,0.0,-124.30108,-111.6319,-0.0006,-9.999999999999918e-05,0.0,0.0,-76.38889,-41.666700000000105,62.90187,-4.290899999999951,17.02.18,242.549,1,1,1,1,
0.71579,1,34.53823,-6.725700000000003,0.0,0.0,-0.00022,0.0,24.41706,0.0,-131.62393,-73.22850000000003,-0.0006,0.0,0.0,0.0,-79.16667,-27.777799999999928,62.84944,-0.5243000000000109,17.03.41,242.664,1,1,1,1,
0.71591,1,36.45304,19.148100000000028,0.0,0.0,-0.00022,0.0,24.41706,0.0,-111.25612,203.67810000000006,-0.0006,0.0,0.0,0.0,-71.52778,76.3888999999999,64.82137,19.719300000000004,17.05.01,242.732,2,1,2,1,
0.71599,1,40.37348,39.20439999999999,9.56123,95.61229999999999,-0.00022,0.0,25.48543,10.683700000000016,-77.80224,334.5388,-0.00057,0.0002999999999999997,9.56123,95.61229999999999,-63.88889,76.38890000000004,65.97952,11.58149999999992,17.06.21,242.788,2,2,1,1,
0.716,1,40.37348,0.0,9.56123,0.0,-0.00022,0.0,25.40577,-0.7966000000000051,-77.80224,0.0,-0.00057,0.0,9.56123,0.0,-63.88889,0.0,65.85001,-1.2950999999999624,17.07.23,242.787,2,2,1,1,
0.71586,1,35.91007,-44.63410000000003,0.0,-95.61229999999999,-0.00023,-9.999999999999999e-05,25.40577,0.0,-103.1941,-253.91860000000008,-0.00059,-0.00020000000000000052,0.0,-95.61229999999999,-73.61111,-97.22219999999993,64.5019,-13.481099999999913,17.08.16,242.836,1,1,1,1,
0.71586,1,34.43703,-14.730399999999975,0.0,0.0,-0.00023,0.0,25.40577,0.0,-117.17172,-139.77619999999987,-0.00059,0.0,0.0,0.0,-79.16667,-55.5556,63.00597,-14.959300000000084,17.09.45,242.923,1,1,1,1,
0.71586,1,35.91007,14.730399999999975,0.0,0.0,-0.00023,0.0,26.32386,9.180899999999994,-92.36948,248.02239999999998,-0.00059,0.0,0.0,0.0,-73.61111,55.5556,64.76092,17.54950000000001,17.11.00,242.957,1,1,1,1,
0.71596,1,41.3166,54.065300000000036,11.58153,115.81530000000001,-0.00022,9.999999999999999e-05,26.32386,0.0,-63.37449,289.9498999999999,-0.00059,0.0,11.58153,115.81530000000001,-62.5,111.11109999999996,66.68197,19.21050000000008,17.12.13,243.007,1,1,1,1,
0.71593,1,40.6912,-6.253999999999991,10.24184,-13.39690000000001,-0.00022,0.0,26.32386,0.0,-67.07692,-37.0243,-0.00059,0.0,10.24184,-13.39690000000001,-63.88889,-13.888900000000035,66.30289,-3.7908000000000186,17.13.05,243.065,1,1,1,1,
0.7159,1,39.7277,-9.635000000000034,8.17789,-20.6395,-0.00022,0.0,26.32386,0.0,-72.58806,-55.111399999999975,-0.00059,0.0,8.17789,-20.6395,-65.97222,-20.833299999999895,65.73427,-5.686200000000099,17.14.13,243.115,1,1,1,1,
0.71618,1,44.87591,51.48209999999999,39.42872,312.50829999999996,-0.00019,0.0003,24.49684,-18.27020000000001,-36.06594,365.2212,-0.00051,0.0007999999999999999,39.42872,312.50829999999996,-54.16667,118.0554999999999,64.68629,-10.479799999999955,17.15.29,243.221,2,1,1,1,
0.71619,['-'],45.92238,10.464699999999993,41.6704,22.416800000000023,-0.00019,0.0,24.49684,0.0,-27.82415,82.41789999999997,-0.00053,-0.00019999999999999944,41.6704,22.416800000000023,-51.38889,27.7778,66.81638,21.300899999999956,17.16.06,243.249,0,1,1,,
0.71618,['-'],45.92238,0.0,41.6704,0.0,-0.00019,0.0,24.49684,0.0,-27.82415,0.0,-0.00053,0.0,41.6704,0.0,-51.38889,0.0,66.81638,0.0,17.16.43,243.276,1,1,1,,
0.71617,['-'],47.83306,19.106800000000064,45.76335,40.92950000000002,-0.00018,9.999999999999999e-05,24.49684,0.0,-13.16011,146.6404,-0.00053,0.0,45.76335,40.92950000000002,-46.52778,48.611100000000036,68.12208,13.057000000000016,17.17.27,243.258,1,1,,,
0.71617,['-'],46.75811,-10.749500000000012,43.46067,-23.026800000000023,-0.00018,0.0,24.49684,0.0,-21.57751,-84.174,-0.00053,0.0,43.46067,-23.026800000000023,-49.30556,-27.7778,67.37597,-7.461100000000016,17.18.02,243.299,1,1,,,
0.71619,['-'],45.92238,-8.357300000000052,41.6704,-17.902699999999996,-0.00019,-9.999999999999999e-05,24.49684,0.0,-27.82415,-62.46639999999999,-0.00053,0.0,41.6704,-17.902699999999996,-51.38889,-20.833300000000037,66.81638,-5.5959,17.18.43,243.323,1,,,,
0.71619,['-'],41.40923,-45.13149999999996,32.00263,-96.67769999999997,-0.0002,-9.999999999999999e-05,24.49684,0.0,-68.07131,-402.4715999999999,-0.00053,0.0,32.00263,-96.67769999999997,-65.27778,-138.88890000000004,63.08579,-37.30589999999992,17.19.30,243.343,1,,,,
0.71628,['-'],49.42367,80.1444,80.76359,487.6095999999999,-0.00015,0.0005000000000000002,22.99453,-15.023099999999978,4.884,729.5531,-0.0004,0.0012999999999999995,80.76359,487.6095999999999,-40.71429,245.63490000000007,65.23256,21.467700000000036,17.20.22,243.38,2433.7999999999997,,,,
0.71628,['-'],49.68881,2.6513999999999527,80.76359,0.0,-0.00015,0.0,22.93159,-0.6294000000000111,7.18942,23.054199999999998,-0.00042,-0.00019999999999999998,80.76359,0.0,-40.0,7.142899999999983,67.24675,20.141899999999993,17.20.52,243.432,2584.5509999999995,,,,
0.71628,['-'],50.21083,5.220200000000048,80.76359,0.0,-0.00015,0.0,22.93159,0.0,11.77256,45.8314,-0.00042,0.0,80.76359,0.0,-38.57143,14.285700000000006,67.622,3.752499999999941,17.21.31,243.416,2440.4539999999997,,,,
0.71627,['-'],48.61121,-15.996200000000016,78.93653,-18.270599999999888,-0.00015,0.0,22.93159,0.0,-2.0818,-138.5436,-0.00042,0.0,78.93653,-18.270599999999888,-42.85714,-42.85710000000002,66.49625,-11.257499999999965,17.22.09,243.434,2434.3399999999997,,,,
0.71625,1,46.14055,-24.706600000000023,72.80783,-61.28700000000009,-0.00016,-0.00010000000000000026,22.93159,0.0,-24.9819,-229.00099999999998,-0.00042,0.0,72.80783,-61.28700000000009,-50.0,-71.42859999999999,64.62001,-18.7624000000001,17.23.24,243.498,2434.9799999999996,,,1,
0.71625,1,46.14055,0.0,72.80783,0.0,-0.00016,0.0,22.93159,0.0,-24.9819,0.0,-0.00042,0.0,72.80783,0.0,-50.0,0.0,64.62001,0.0,17.24.08,243.513,2435.13,,,1,
0.71617,1,47.34367,12.031200000000055,75.79228,29.844500000000096,-0.00016,0.0,22.93159,0.0,-13.61537,113.66529999999999,-0.00042,0.0,75.79228,29.844500000000096,-46.42857,35.714299999999994,65.55813,9.38120000000012,17.24.50,243.563,2435.6299999999997,,1,1,
0.71616,1,45.99668,-13.469900000000052,83.90784,81.15559999999988,-0.00014,0.00020000000000000025,22.5129,-4.186900000000016,-19.9005,-62.8513,-0.00034,0.0007999999999999999,83.90784,81.15559999999988,-46.9697,-5.4113000000000255,69.1557,35.975699999999904,17.25.26,243.587,2435.87,,1,1,
0.71618,1,45.50015,-4.965299999999999,82.60472,-13.031199999999927,-0.00014,0.0,22.5129,0.0,-25.05852,-51.580200000000005,-0.00034,0.0,82.60472,-13.031199999999927,-48.48485,-15.151499999999984,68.75415,-4.015500000000003,17.26.03,243.624,2478.109,1,1,1,
0.71618,1,43.61678,-18.833699999999993,77.66193,-49.42790000000002,-0.00015,-9.999999999999999e-05,22.5129,0.0,-45.31271,-202.5419,-0.00034,0.0,77.66193,-49.42790000000002,-54.54545,-60.60600000000001,67.14795,-16.062000000000012,17.26.52,243.64,2436.3999999999996,1,1,1,
0.71618,1,46.76214,31.453600000000037,85.91674,82.54810000000006,-0.00014,9.999999999999999e-05,22.5129,0.0,-12.09089,332.21819999999997,-0.00034,0.0,85.91674,82.54810000000006,-44.69697,98.48480000000002,69.75803,26.100800000000106,17.27.39,243.658,1,1,1,1,
0.71618,1,47.55351,7.913700000000006,87.99363,20.768899999999917,-0.00014,0.0,22.5129,0.0,-4.19287,78.9802,-0.00034,0.0,87.99363,20.768899999999917,-42.42424,22.727300000000028,70.36036,6.023299999999949,17.28.17,243.672,1,1,1,1,
0.71624,1,45.99668,-15.56830000000005,83.90784,-40.85790000000003,-0.00014,0.0,22.5129,0.0,-19.9005,-157.0763,-0.00034,0.0,83.90784,-40.85790000000003,-46.9697,-45.454600000000056,68.31897,-20.41390000000007,17.28.57,243.695,1,1,1,1,
0.71634,2,50.08947,40.92790000000001,90.76951,68.61670000000004,-0.00013,9.999999999999999e-05,22.5129,0.0,19.4617,393.622,-0.00033,0.00010000000000000026,90.76951,68.61670000000004,-35.60606,113.63640000000004,69.87746,15.584900000000061,17.29.44,243.834,0,2,1,2,
